Producto,Categoría,Precio,Unidades_vendidas,Stock_disponible,Año_de_lanzamiento
Auriculares,Teléfono,805,804,271,2014
Monitor,Accesorio,1998,481,347,2020
Mouse,Computadora,982,663,419,2009
Auriculares,Computadora,602,114,289,2013
Tablet,Computadora,1147,749,212,2012
Cargador,Computadora,1073,578,381,2004
Mouse,Computadora,1334,361,272,2005
Mouse,Computadora,233,341,418,2023
Auriculares,Computadora,327,770,66,2001
Smartphone,Teléfono,358,987,483,2021
Tablet,Accesorio,124,761,424,2016
Auriculares,Computadora,707,969,248,2003
Tablet,Teléfono,1356,449,156,2013
Tablet,Teléfono,1601,843,47,2009
Cargador,Accesorio,1073,835,423,2002
Mouse,Computadora,1899,180,454,2002
Monitor,Accesorio,49,702,201,2014
Cargador,Computadora,1892,407,148,2005
Cargador,Teléfono,1782,666,124,2016
Tablet,Teléfono,1322,196,1,2011
Teclado,Teléfono,1295,466,456,2021
Mouse,Teléfono,225,311,247,2019
Smartphone,Accesorio,1180,262,343,2023
Cargador,Computadora,345,419,128,2010
Monitor,Computadora,1201,406,191,2003
Teclado,Accesorio,101,939,67,2005
Teclado,Computadora,362,143,4,2000
Smartphone,Teléfono,580,342,442,2019
Cargador,Computadora,1604,316,409,2022
Monitor,Teléfono,825,101,303,2015
Mouse,Accesorio,1714,244,294,2014
Laptop,Computadora,790,490,143,2016
Monitor,Accesorio,372,12,191,2007
Smartphone,Computadora,566,239,21,2011
Teclado,Teléfono,1378,561,227,2021
Mouse,Accesorio,1726,42,313,2020
Monitor,Computadora,1203,678,117,2009
Laptop,Teléfono,365,594,437,2014
Laptop,Accesorio,200,429,302,2008
Tablet,Accesorio,1700,803,142,2001
Tablet,Computadora,431,158,484,2004
Auriculares,Computadora,709,216,460,2005
Smartphone,Computadora,16,670,401,2006
Cargador,Teléfono,142,462,39,2020
Monitor,Computadora,1780,134,393,2000
Monitor,Accesorio,566,67,355,2022
Cargador,Accesorio,835,848,252,2006
Auriculares,Computadora,770,7,333,2019
Teclado,Computadora,1064,948,207,2011
Teclado,Accesorio,544,526,210,2015
Auriculares,Teléfono,435,73,115,2015
Teclado,Computadora,1427,399,225,2010
Tablet,Computadora,681,405,134,2020
Monitor,Accesorio,372,675,251,2003
Auriculares,Computadora,1470,578,219,2012
