transactionId,visitorId,date,revenue,group
1,1243327,2021-01-01,151.59,A
2,1857231,2021-01-01,269.31,A
3,1879007,2021-01-01,277.81,A
4,1367895,2021-01-01,953.0,A
5,1355549,2021-01-01,495.76,A
6,1092163,2021-01-01,400.9,A
7,1745570,2021-01-01,724.29,A
8,1661945,2021-01-01,203.82,A
9,1764670,2021-01-01,158.97,A
10,1267140,2021-01-01,339.16,A
11,1459932,2021-01-01,456.3,A
12,1252122,2021-01-01,872.07,A
13,1127837,2021-01-01,191.27,A
14,1127735,2021-01-01,928.9,A
15,1804343,2021-01-01,391.36,A
16,1023679,2021-01-01,995.75,A
17,1754999,2021-01-01,380.91,A
18,1318206,2021-01-01,923.01,A
19,1846107,2021-01-01,597.89,A
20,1632003,2021-01-01,246.92,A
21,1472011,2021-01-01,580.96,A
22,1216774,2021-01-01,425.93,A
23,1319225,2021-01-01,1165.51,A
24,1434551,2021-01-01,253.46,A
25,1199353,2021-01-01,838.44,A
26,1834102,2021-01-01,391.2,B
27,1869761,2021-01-01,184.2,B
28,1259364,2021-01-01,575.83,B
29,1594064,2021-01-01,326.23,B
30,1680178,2021-01-01,334.71,B
31,1831208,2021-01-01,335.68,B
32,1671584,2021-01-01,792.16,B
33,1760434,2021-01-01,632.71,B
34,1629727,2021-01-01,42.1,B
35,1664421,2021-01-01,1027.55,B
36,1820372,2021-01-01,151.94,B
37,1502819,2021-01-01,206.56,B
38,1975038,2021-01-01,446.84,B
39,1973881,2021-01-01,263.02,B
40,1978928,2021-01-01,213.7,B
41,1687015,2021-01-01,195.61,B
42,1538235,2021-01-01,646.35,B
43,1392379,2021-01-01,423.86,B
44,1485888,2021-01-01,345.87,B
45,1220975,2021-01-01,611.44,B
46,1069119,2021-01-01,115.82,B
47,1926204,2021-01-01,890.37,B
48,1194605,2021-01-01,152.62,B
49,1783941,2021-01-01,562.65,B
50,1103380,2021-01-01,298.35,B
51,1311763,2021-01-01,260.39,B
52,1776808,2021-01-01,349.89,B
53,1985177,2021-01-01,1226.61,B
54,1008228,2021-01-02,424.41,A
55,1425446,2021-01-02,333.05,A
56,1327182,2021-01-02,605.69,A
57,1709755,2021-01-02,719.66,A
58,1082098,2021-01-02,248.91,A
59,1564575,2021-01-02,1239.58,A
60,1133401,2021-01-02,1776.39,A
61,1713454,2021-01-02,204.38,A
62,1756436,2021-01-02,12.88,A
63,1948382,2021-01-02,744.96,A
64,1676382,2021-01-02,333.04,A
65,1211936,2021-01-02,195.22,A
66,1185379,2021-01-02,528.68,A
67,1298080,2021-01-02,868.39,A
68,1915763,2021-01-02,538.53,A
69,1507044,2021-01-02,568.0,A
70,1584166,2021-01-02,785.19,A
71,1990068,2021-01-02,338.55,A
72,1334653,2021-01-02,746.94,A
